id,kode_provinsi,nama_provinsi,umur,jenis_kelamin,jumlah_kepala_keluarga,satuan,tahun
1,32,JAWA BARAT,10-14,LAKI-LAKI,508,KEPALA KELUARGA,2015
2,32,JAWA BARAT,10-14,PEREMPUAN,498,KEPALA KELUARGA,2015
3,32,JAWA BARAT,15-19,LAKI-LAKI,11211,KEPALA KELUARGA,2015
4,32,JAWA BARAT,15-19,PEREMPUAN,15830,KEPALA KELUARGA,2015
5,32,JAWA BARAT,20-24,LAKI-LAKI,232243,KEPALA KELUARGA,2015
6,32,JAWA BARAT,20-24,PEREMPUAN,148053,KEPALA KELUARGA,2015
7,32,JAWA BARAT,25-29,LAKI-LAKI,800156,KEPALA KELUARGA,2015
8,32,JAWA BARAT,25-29,PEREMPUAN,220620,KEPALA KELUARGA,2015
9,32,JAWA BARAT,30-34,LAKI-LAKI,1391276,KEPALA KELUARGA,2015
10,32,JAWA BARAT,30-34,PEREMPUAN,262895,KEPALA KELUARGA,2015
11,32,JAWA BARAT,35-39,LAKI-LAKI,1549757,KEPALA KELUARGA,2015
12,32,JAWA BARAT,35-39,PEREMPUAN,268384,KEPALA KELUARGA,2015
13,32,JAWA BARAT,40-44,LAKI-LAKI,1531915,KEPALA KELUARGA,2015
14,32,JAWA BARAT,40-44,PEREMPUAN,269624,KEPALA KELUARGA,2015
15,32,JAWA BARAT,45-49,LAKI-LAKI,1389214,KEPALA KELUARGA,2015
16,32,JAWA BARAT,45-49,PEREMPUAN,266780,KEPALA KELUARGA,2015
17,32,JAWA BARAT,50-54,LAKI-LAKI,1155807,KEPALA KELUARGA,2015
18,32,JAWA BARAT,50-54,PEREMPUAN,267646,KEPALA KELUARGA,2015
19,32,JAWA BARAT,55-59,LAKI-LAKI,979931,KEPALA KELUARGA,2015
20,32,JAWA BARAT,55-59,PEREMPUAN,275470,KEPALA KELUARGA,2015
21,32,JAWA BARAT,60-64,LAKI-LAKI,709476,KEPALA KELUARGA,2015
22,32,JAWA BARAT,60-64,PEREMPUAN,237723,KEPALA KELUARGA,2015
23,32,JAWA BARAT,65-69,LAKI-LAKI,438049,KEPALA KELUARGA,2015
24,32,JAWA BARAT,65-69,PEREMPUAN,198254,KEPALA KELUARGA,2015
25,32,JAWA BARAT,70-74,LAKI-LAKI,317514,KEPALA KELUARGA,2015
26,32,JAWA BARAT,70-74,PEREMPUAN,164698,KEPALA KELUARGA,2015
27,32,JAWA BARAT,> 75,LAKI-LAKI,309253,KEPALA KELUARGA,2015
28,32,JAWA BARAT,> 75,PEREMPUAN,190555,KEPALA KELUARGA,2015
29,32,JAWA BARAT,15-19,LAKI-LAKI,12289,KEPALA KELUARGA,2017
30,32,JAWA BARAT,15-19,PEREMPUAN,10601,KEPALA KELUARGA,2017
31,32,JAWA BARAT,20-24,LAKI-LAKI,270008,KEPALA KELUARGA,2017
32,32,JAWA BARAT,20-24,PEREMPUAN,74537,KEPALA KELUARGA,2017
33,32,JAWA BARAT,25-29,LAKI-LAKI,930005,KEPALA KELUARGA,2017
34,32,JAWA BARAT,25-29,PEREMPUAN,119622,KEPALA KELUARGA,2017
35,32,JAWA BARAT,30-34,LAKI-LAKI,1408865,KEPALA KELUARGA,2017
36,32,JAWA BARAT,30-34,PEREMPUAN,134766,KEPALA KELUARGA,2017
37,32,JAWA BARAT,35-39,LAKI-LAKI,1689514,KEPALA KELUARGA,2017
38,32,JAWA BARAT,35-39,PEREMPUAN,161155,KEPALA KELUARGA,2017
39,32,JAWA BARAT,40-44,LAKI-LAKI,1602886,KEPALA KELUARGA,2017
40,32,JAWA BARAT,40-44,PEREMPUAN,176967,KEPALA KELUARGA,2017
41,32,JAWA BARAT,45-49,LAKI-LAKI,1550329,KEPALA KELUARGA,2017
42,32,JAWA BARAT,45-49,PEREMPUAN,202092,KEPALA KELUARGA,2017
43,32,JAWA BARAT,50-54,LAKI-LAKI,1232305,KEPALA KELUARGA,2017
44,32,JAWA BARAT,50-54,PEREMPUAN,216609,KEPALA KELUARGA,2017
45,32,JAWA BARAT,55-59,LAKI-LAKI,1047021,KEPALA KELUARGA,2017
46,32,JAWA BARAT,55-59,PEREMPUAN,236780,KEPALA KELUARGA,2017
47,32,JAWA BARAT,60-64,LAKI-LAKI,763130,KEPALA KELUARGA,2017
48,32,JAWA BARAT,60-64,PEREMPUAN,225476,KEPALA KELUARGA,2017
49,32,JAWA BARAT,65-69,LAKI-LAKI,525798,KEPALA KELUARGA,2017
50,32,JAWA BARAT,65-69,PEREMPUAN,194756,KEPALA KELUARGA,2017
51,32,JAWA BARAT,70-74,LAKI-LAKI,304435,KEPALA KELUARGA,2017
52,32,JAWA BARAT,70-74,PEREMPUAN,156603,KEPALA KELUARGA,2017
53,32,JAWA BARAT,> 75,LAKI-LAKI,355439,KEPALA KELUARGA,2017
54,32,JAWA BARAT,> 75,PEREMPUAN,209247,KEPALA KELUARGA,2017
55,32,JAWA BARAT,15-19,LAKI-LAKI,10878,KEPALA KELUARGA,2018
56,32,JAWA BARAT,15-19,PEREMPUAN,8136,KEPALA KELUARGA,2018
57,32,JAWA BARAT,20-24,LAKI-LAKI,268757,KEPALA KELUARGA,2018
58,32,JAWA BARAT,20-24,PEREMPUAN,59269,KEPALA KELUARGA,2018
59,32,JAWA BARAT,25-29,LAKI-LAKI,962969,KEPALA KELUARGA,2018
60,32,JAWA BARAT,25-29,PEREMPUAN,109815,KEPALA KELUARGA,2018
61,32,JAWA BARAT,30-34,LAKI-LAKI,1400340,KEPALA KELUARGA,2018
62,32,JAWA BARAT,30-34,PEREMPUAN,127683,KEPALA KELUARGA,2018
63,32,JAWA BARAT,35-39,LAKI-LAKI,1708507,KEPALA KELUARGA,2018
64,32,JAWA BARAT,35-39,PEREMPUAN,165976,KEPALA KELUARGA,2018
65,32,JAWA BARAT,40-44,LAKI-LAKI,1616061,KEPALA KELUARGA,2018
66,32,JAWA BARAT,40-44,PEREMPUAN,186007,KEPALA KELUARGA,2018
67,32,JAWA BARAT,45-49,LAKI-LAKI,1571423,KEPALA KELUARGA,2018
68,32,JAWA BARAT,45-49,PEREMPUAN,213448,KEPALA KELUARGA,2018
69,32,JAWA BARAT,50-54,LAKI-LAKI,1284082,KEPALA KELUARGA,2018
70,32,JAWA BARAT,50-54,PEREMPUAN,233392,KEPALA KELUARGA,2018
71,32,JAWA BARAT,55-59,LAKI-LAKI,1070054,KEPALA KELUARGA,2018
72,32,JAWA BARAT,55-59,PEREMPUAN,253562,KEPALA KELUARGA,2018
73,32,JAWA BARAT,60-64,LAKI-LAKI,814303,KEPALA KELUARGA,2018
74,32,JAWA BARAT,60-64,PEREMPUAN,250046,KEPALA KELUARGA,2018
75,32,JAWA BARAT,65-69,LAKI-LAKI,572520,KEPALA KELUARGA,2018
76,32,JAWA BARAT,65-69,PEREMPUAN,215914,KEPALA KELUARGA,2018
77,32,JAWA BARAT,70-74,LAKI-LAKI,324118,KEPALA KELUARGA,2018
78,32,JAWA BARAT,70-74,PEREMPUAN,171398,KEPALA KELUARGA,2018
79,32,JAWA BARAT,> 75,LAKI-LAKI,398667,KEPALA KELUARGA,2018
80,32,JAWA BARAT,> 75,PEREMPUAN,240594,KEPALA KELUARGA,2018
81,32,JAWA BARAT,15-19,LAKI-LAKI,10170,KEPALA KELUARGA,2019
82,32,JAWA BARAT,15-19,PEREMPUAN,7432,KEPALA KELUARGA,2019
83,32,JAWA BARAT,20-24,LAKI-LAKI,277981,KEPALA KELUARGA,2019
84,32,JAWA BARAT,20-24,PEREMPUAN,57180,KEPALA KELUARGA,2019
85,32,JAWA BARAT,25-29,LAKI-LAKI,1001524,KEPALA KELUARGA,2019
86,32,JAWA BARAT,25-29,PEREMPUAN,112721,KEPALA KELUARGA,2019
87,32,JAWA BARAT,30-34,LAKI-LAKI,1425141,KEPALA KELUARGA,2019
88,32,JAWA BARAT,30-34,PEREMPUAN,130886,KEPALA KELUARGA,2019
89,32,JAWA BARAT,35-39,LAKI-LAKI,1743461,KEPALA KELUARGA,2019
90,32,JAWA BARAT,35-39,PEREMPUAN,175265,KEPALA KELUARGA,2019
91,32,JAWA BARAT,40-44,LAKI-LAKI,1673984,KEPALA KELUARGA,2019
92,32,JAWA BARAT,40-44,PEREMPUAN,201418,KEPALA KELUARGA,2019
93,32,JAWA BARAT,45-49,LAKI-LAKI,1584401,KEPALA KELUARGA,2019
94,32,JAWA BARAT,45-49,PEREMPUAN,224945,KEPALA KELUARGA,2019
95,32,JAWA BARAT,50-54,LAKI-LAKI,1358441,KEPALA KELUARGA,2019
96,32,JAWA BARAT,50-54,PEREMPUAN,254263,KEPALA KELUARGA,2019
97,32,JAWA BARAT,55-59,LAKI-LAKI,1108995,KEPALA KELUARGA,2019
98,32,JAWA BARAT,55-59,PEREMPUAN,270852,KEPALA KELUARGA,2019
99,32,JAWA BARAT,60-64,LAKI-LAKI,844592,KEPALA KELUARGA,2019
100,32,JAWA BARAT,60-64,PEREMPUAN,267940,KEPALA KELUARGA,2019
101,32,JAWA BARAT,65-69,LAKI-LAKI,634237,KEPALA KELUARGA,2019
102,32,JAWA BARAT,65-69,PEREMPUAN,241408,KEPALA KELUARGA,2019
103,32,JAWA BARAT,70-74,LAKI-LAKI,348295,KEPALA KELUARGA,2019
104,32,JAWA BARAT,70-74,PEREMPUAN,187725,KEPALA KELUARGA,2019
105,32,JAWA BARAT,> 75,LAKI-LAKI,427128,KEPALA KELUARGA,2019
106,32,JAWA BARAT,> 75,PEREMPUAN,267000,KEPALA KELUARGA,2019
107,32,JAWA BARAT,15-19,LAKI-LAKI,26482,KEPALA KELUARGA,2020
108,32,JAWA BARAT,15-19,PEREMPUAN,23912,KEPALA KELUARGA,2020
109,32,JAWA BARAT,20-24,LAKI-LAKI,332489,KEPALA KELUARGA,2020
110,32,JAWA BARAT,20-24,PEREMPUAN,103160,KEPALA KELUARGA,2020
111,32,JAWA BARAT,25-29,LAKI-LAKI,1064937,KEPALA KELUARGA,2020
112,32,JAWA BARAT,25-29,PEREMPUAN,173203,KEPALA KELUARGA,2020
113,32,JAWA BARAT,30-34,LAKI-LAKI,1458819,KEPALA KELUARGA,2020
114,32,JAWA BARAT,30-34,PEREMPUAN,195703,KEPALA KELUARGA,2020
115,32,JAWA BARAT,35-39,LAKI-LAKI,1748431,KEPALA KELUARGA,2020
116,32,JAWA BARAT,35-39,PEREMPUAN,251499,KEPALA KELUARGA,2020
117,32,JAWA BARAT,40-44,LAKI-LAKI,1712154,KEPALA KELUARGA,2020
118,32,JAWA BARAT,40-44,PEREMPUAN,287050,KEPALA KELUARGA,2020
119,32,JAWA BARAT,45-49,LAKI-LAKI,1596451,KEPALA KELUARGA,2020
120,32,JAWA BARAT,45-49,PEREMPUAN,316954,KEPALA KELUARGA,2020
121,32,JAWA BARAT,50-54,LAKI-LAKI,1378117,KEPALA KELUARGA,2020
122,32,JAWA BARAT,50-54,PEREMPUAN,337807,KEPALA KELUARGA,2020
123,32,JAWA BARAT,55-59,LAKI-LAKI,1090602,KEPALA KELUARGA,2020
124,32,JAWA BARAT,55-59,PEREMPUAN,351772,KEPALA KELUARGA,2020
125,32,JAWA BARAT,60-64,LAKI-LAKI,864700,KEPALA KELUARGA,2020
126,32,JAWA BARAT,60-64,PEREMPUAN,356039,KEPALA KELUARGA,2020
127,32,JAWA BARAT,65-69,LAKI-LAKI,576939,KEPALA KELUARGA,2020
128,32,JAWA BARAT,65-69,PEREMPUAN,285528,KEPALA KELUARGA,2020
129,32,JAWA BARAT,70-74,LAKI-LAKI,318179,KEPALA KELUARGA,2020
130,32,JAWA BARAT,70-74,PEREMPUAN,215664,KEPALA KELUARGA,2020
131,32,JAWA BARAT,> 75,LAKI-LAKI,340430,KEPALA KELUARGA,2020
132,32,JAWA BARAT,> 75,PEREMPUAN,284300,KEPALA KELUARGA,2020
133,32,JAWA BARAT,15-19,LAKI-LAKI,21222,KEPALA KELUARGA,2021
134,32,JAWA BARAT,15-19,PEREMPUAN,18712,KEPALA KELUARGA,2021
135,32,JAWA BARAT,20-24,LAKI-LAKI,324761,KEPALA KELUARGA,2021
136,32,JAWA BARAT,20-24,PEREMPUAN,93365,KEPALA KELUARGA,2021
137,32,JAWA BARAT,25-29,LAKI-LAKI,1081362,KEPALA KELUARGA,2021
138,32,JAWA BARAT,25-29,PEREMPUAN,162454,KEPALA KELUARGA,2021
139,32,JAWA BARAT,30-34,LAKI-LAKI,1467156,KEPALA KELUARGA,2021
140,32,JAWA BARAT,30-34,PEREMPUAN,186521,KEPALA KELUARGA,2021
141,32,JAWA BARAT,35-39,LAKI-LAKI,1752130,KEPALA KELUARGA,2021
142,32,JAWA BARAT,35-39,PEREMPUAN,243611,KEPALA KELUARGA,2021
143,32,JAWA BARAT,40-44,LAKI-LAKI,1719941,KEPALA KELUARGA,2021
144,32,JAWA BARAT,40-44,PEREMPUAN,281878,KEPALA KELUARGA,2021
145,32,JAWA BARAT,45-49,LAKI-LAKI,1629763,KEPALA KELUARGA,2021
146,32,JAWA BARAT,45-49,PEREMPUAN,321865,KEPALA KELUARGA,2021
147,32,JAWA BARAT,50-54,LAKI-LAKI,1406589,KEPALA KELUARGA,2021
148,32,JAWA BARAT,50-54,PEREMPUAN,341132,KEPALA KELUARGA,2021
149,32,JAWA BARAT,55-59,LAKI-LAKI,1122729,KEPALA KELUARGA,2021
150,32,JAWA BARAT,55-59,PEREMPUAN,360659,KEPALA KELUARGA,2021
151,32,JAWA BARAT,60-64,LAKI-LAKI,875255,KEPALA KELUARGA,2021
152,32,JAWA BARAT,60-64,PEREMPUAN,359034,KEPALA KELUARGA,2021
153,32,JAWA BARAT,65-69,LAKI-LAKI,601333,KEPALA KELUARGA,2021
154,32,JAWA BARAT,65-69,PEREMPUAN,300749,KEPALA KELUARGA,2021
155,32,JAWA BARAT,70-74,LAKI-LAKI,334583,KEPALA KELUARGA,2021
156,32,JAWA BARAT,70-74,PEREMPUAN,222588,KEPALA KELUARGA,2021
157,32,JAWA BARAT,> 75,LAKI-LAKI,353266,KEPALA KELUARGA,2021
158,32,JAWA BARAT,> 75,PEREMPUAN,314572,KEPALA KELUARGA,2021
